user_role,context,behavior_score,resource_sensitivity,is_anomaly,role_weight,trust_score,anomaly_flag,decision,risk_level,sazt_latency,static_latency,confidence,policy_mode,explanation
nurse,0,0.9033,0.5855,0,0.8,0.4724,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,47.24,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
admin,0,0.6098,0.3396,0,0.6,0.369,0,BLOCK,HIGH,6.0,4.0,36.9,STRICT,Normal access context | Stable user behavior | Lower-trust administrative role | Low trust — access restricted
nurse,0,0.6088,0.3141,0,0.8,0.4112,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,41.12,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
nurse,0,0.2482,0.4877,1,0.8,0.0,1,BLOCK,HIGH,6.0,4.0,0.0,STRICT,Normal access context | Highly suspicious user behavior | Moderate-trust clinical role | Low trust — access restricted
doctor,1,0.1933,0.6901,1,1.0,0.289,1,BLOCK,HIGH,6.0,4.0,28.9,STRICT,Emergency situation detected | Highly suspicious user behavior | Accessing sensitive resource | High-trust medical role | Low trust — access restricted
doctor,1,0.9082,0.6994,0,1.0,0.9025,0,ALLOW_FAST,LOW,0.5,4.0,90.25,RELAXED,Emergency situation detected | Stable user behavior | Accessing sensitive resource | High-trust medical role | Overall trust level is high
doctor,1,0.8733,0.7901,0,1.0,0.883,0,ALLOW_FAST,LOW,0.5,4.0,88.3,RELAXED,Emergency situation detected | Stable user behavior | Accessing sensitive resource | High-trust medical role | Overall trust level is high
admin,0,0.7784,0.3668,0,0.6,0.4168,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,41.68,STRICT,Normal access context | Stable user behavior | Lower-trust administrative role | Moderate trust — additional verification required
nurse,1,0.7095,0.6343,0,0.8,0.8094,0,ALLOW_FAST,LOW,0.5,4.0,80.94,RELAXED,Emergency situation detected | Stable user behavior | Accessing sensitive resource | Moderate-trust clinical role | Overall trust level is high
nurse,0,0.9988,0.7207,0,0.8,0.4876,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,48.76,STRICT,Normal access context | Stable user behavior | Accessing sensitive resource | Moderate-trust clinical role | Moderate trust — additional verification required
doctor,1,0.2507,0.9065,1,1.0,0.2846,1,BLOCK,HIGH,6.0,4.0,28.46,STRICT,Emergency situation detected | Highly suspicious user behavior | Accessing critical resource | High-trust medical role | Low trust — access restricted
admin,0,0.7806,0.4591,0,0.6,0.4083,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,40.83,STRICT,Normal access context | Stable user behavior | Lower-trust administrative role | Moderate trust — additional verification required
admin,0,0.6654,0.5778,0,0.6,0.3618,0,BLOCK,HIGH,6.0,4.0,36.18,STRICT,Normal access context | Stable user behavior | Lower-trust administrative role | Low trust — access restricted
doctor,1,0.1892,0.5091,1,1.0,0.3058,1,BLOCK,HIGH,6.0,4.0,30.58,STRICT,Emergency situation detected | Highly suspicious user behavior | High-trust medical role | Low trust — access restricted
doctor,1,0.8775,0.5979,0,1.0,0.9035,0,ALLOW_FAST,LOW,0.5,4.0,90.35,RELAXED,Emergency situation detected | Stable user behavior | High-trust medical role | Overall trust level is high
doctor,1,0.6883,0.5038,0,1.0,0.8561,0,ALLOW_FAST,LOW,0.5,4.0,85.61,RELAXED,Emergency situation detected | Stable user behavior | High-trust medical role | Overall trust level is high
doctor,1,0.1501,0.8237,1,1.0,0.2627,1,BLOCK,HIGH,6.0,4.0,26.27,STRICT,Emergency situation detected | Highly suspicious user behavior | Accessing critical resource | High-trust medical role | Low trust — access restricted
nurse,0,0.8722,0.7939,0,0.8,0.4423,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,44.23,STRICT,Normal access context | Stable user behavior | Accessing sensitive resource | Moderate-trust clinical role | Moderate trust — additional verification required
nurse,0,0.8618,0.4339,0,0.8,0.4752,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,47.52,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
doctor,0,0.7093,0.9635,0,1.0,0.4164,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,41.64,STRICT,Normal access context | Stable user behavior | Accessing critical resource | High-trust medical role | Moderate trust — additional verification required
nurse,0,0.9803,0.3331,0,0.8,0.5208,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,52.08,BALANCED,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
doctor,1,0.6604,0.9672,0,1.0,0.8014,0,ALLOW_FAST,LOW,0.5,4.0,80.14,RELAXED,Emergency situation detected | Stable user behavior | Accessing critical resource | High-trust medical role | Overall trust level is high
doctor,1,0.7729,0.6758,0,1.0,0.8643,0,ALLOW_FAST,LOW,0.5,4.0,86.43,RELAXED,Emergency situation detected | Stable user behavior | Accessing sensitive resource | High-trust medical role | Overall trust level is high
nurse,0,0.9774,0.3558,0,0.8,0.5176,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,51.76,BALANCED,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
nurse,1,0.7679,0.5672,0,0.8,0.8336,0,ALLOW_FAST,LOW,0.5,4.0,83.36,RELAXED,Emergency situation detected | Stable user behavior | Moderate-trust clinical role | Overall trust level is high
nurse,0,0.8554,0.4412,0,0.8,0.4725,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,47.25,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
doctor,1,0.759,0.6424,0,1.0,0.8635,0,ALLOW_FAST,LOW,0.5,4.0,86.35,RELAXED,Emergency situation detected | Stable user behavior | Accessing sensitive resource | High-trust medical role | Overall trust level is high
nurse,0,0.7097,0.469,0,0.8,0.426,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,42.6,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
nurse,0,0.2654,0.7417,1,0.8,0.0,1,BLOCK,HIGH,6.0,4.0,0.0,STRICT,Normal access context | Highly suspicious user behavior | Accessing sensitive resource | Moderate-trust clinical role | Low trust — access restricted
doctor,0,0.7637,0.7696,0,1.0,0.4522,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,45.22,STRICT,Normal access context | Stable user behavior | Accessing sensitive resource | High-trust medical role | Moderate trust — additional verification required
nurse,0,0.9576,0.4712,0,0.8,0.5002,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,50.02,BALANCED,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
doctor,1,0.692,0.8052,0,1.0,0.8271,0,ALLOW_FAST,LOW,0.5,4.0,82.71,RELAXED,Emergency situation detected | Stable user behavior | Accessing critical resource | High-trust medical role | Overall trust level is high
doctor,0,0.6852,0.8581,0,1.0,0.4198,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,41.98,STRICT,Normal access context | Stable user behavior | Accessing critical resource | High-trust medical role | Moderate trust — additional verification required
